ensemble_criterion, chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, RuleCOSI_accuracy, RuleCOSI_f1_score, RuleCOSI_precision_score, RuleCOSI_recall_score, RuleCOSI_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 7, 1, 0.4117647058823529, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 7, 1, 0.4117647058823529, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 3, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8888888888888888, 0.9411764705882353, 0.8888888888888888, 1.0, 0.5
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 12, 2, 0.7058823529411765, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 9, 2, 0.5294117647058824, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 9, 2, 0.5294117647058824, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 6, 1, 0.35294117647058826, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 0, 0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 14, 2, 0.8235294117647058, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9285714285714286, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9285714285714286, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9285714285714286, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9285714285714286, 0.9333333333333333, 1.0, 0.875, 0.9375
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 0, 0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 17, 5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 9, 1, 0.5294117647058824, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 17, 2, 1.0, 0.9411764705882353, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9444444444444444, 0.9411764705882353, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9444444444444444, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9444444444444444, 0.9411764705882353, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9444444444444444
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 14, 2, 0.8235294117647058, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 7, 1, 0.4117647058823529, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 8, 1, 0.47058823529411764, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 7, 1, 0.4117647058823529, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 8, 1, 0.47058823529411764, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 7, 1, 0.4117647058823529, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 16, 4, 0.9411764705882353, 0.8125, 0.823529411764706, 0.7777777777777778, 0.875, 0.8125, 0.875, 0.888888888888889, 0.8, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 0.875, 0.875, 0.875, 0.875, 0.8125, 0.7999999999999999, 0.8571428571428571, 0.75, 0.8125
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 9, 1, 0.5294117647058824, 0.7777777777777778, 0.0, 0.0, 0.0, 0.0, 0.7777777777777778, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 7, 1, 0.4117647058823529, 0.7142857142857143, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 9, 1, 0.5294117647058824, 0.7777777777777778, 0.5, 0.3333333333333333, 1.0, 0.875, 0.7777777777777778, 0.5, 0.3333333333333333, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8888888888888888, 0.6666666666666666, 0.5, 1.0, 0.9375, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 9, 1, 0.5294117647058824, 0.7777777777777778, 0.0, 0.0, 0.0, 0.0, 0.7777777777777778, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8888888888888888, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 5, target_accuracy, 17, 9, 1, 0.5294117647058824, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5
gini, 0.95, 0.05, 0.95, 10, target_accuracy, 17, 17, 6, 1.0, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.8823529411764706, 0.8571428571428571, 1.0, 0.75, 0.875, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.8823529411764706, 0.875, 0.875, 0.875, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 20, target_accuracy, 17, 17, 6, 1.0, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.8823529411764706, 0.8571428571428571, 1.0, 0.75, 0.875, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.8823529411764706, 0.875, 0.875, 0.875, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 25, target_accuracy, 17, 17, 6, 1.0, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.8823529411764706, 0.8571428571428571, 1.0, 0.75, 0.875, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.8823529411764706, 0.875, 0.875, 0.875, 0.8819444444444444
gini, 0.95, 0.05, 0.95, 30, target_accuracy, 17, 5, 1, 0.29411764705882354, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
gini, 0.95, 0.05, 0.95, 50, target_accuracy, 17, 9, 1, 0.5294117647058824, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5, 0.8888888888888888, 0.0, 0.0, 0.0, 0.5
